total number of data in grp  1  and grp  3  is equal to  45 
[1] "Tue Nov 14 22:05:07 2017"
[1] "inside bivariate NR method for updating d1 and d2"
[1] 15.32271  6.04374
[1] "Tue Nov 14 22:05:07 2017"
[1] "using alpha and beta set to 1 and 0,respectively; uniform improper prior"
[1] 45
[1] 13.92289
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 1"
Time difference of 0.9481299 secs
[1] 45
[1] 12.67663
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2"
Time difference of 0.5548341 secs
[1] 45
[1] 12.32882
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3"
Time difference of 0.428611 secs
[1] 45
[1] 14.09414
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 4"
Time difference of 0.6610858 secs
[1] 45
[1] 13.53707
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 5"
Time difference of 0.6533639 secs
[1] 45
[1] 12.80433
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 6"
Time difference of 0.5594981 secs
[1] 45
[1] 13.33197
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 7"
Time difference of 0.6344249 secs
[1] 45
[1] 13.14189
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 8"
Time difference of 0.6174312 secs
[1] 45
[1] 13.54181
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 9"
Time difference of 0.642534 secs
[1] "MCMC main iter = 10"
[1] 45
[1] 13.657
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 10"
Time difference of 0.7904181 secs
[1] 45
[1] 12.85116
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 11"
Time difference of 0.702028 secs
[1] 45
[1] 13.25733
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 12"
Time difference of 0.866616 secs
[1] 45
[1] 13.45202
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 13"
Time difference of 0.8101499 secs
[1] 45
[1] 13.47703
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 14"
Time difference of 0.732563 secs
[1] 45
[1] 13.69185
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 15"
Time difference of 0.779722 secs
[1] 45
[1] 14.07409
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 16"
Time difference of 0.7638829 secs
[1] 45
[1] 14.2091
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 17"
Time difference of 0.6173501 secs
[1] 45
[1] 13.53915
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 18"
Time difference of 0.6521971 secs
[1] 45
[1] 12.31458
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 19"
Time difference of 0.4253409 secs
[1] "MCMC main iter = 20"
[1] 45
[1] 13.58482
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 20"
Time difference of 0.6437762 secs
[1] 45
[1] 14.32449
[1] "cluster update done for 1"
